1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	


1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	


0.999999	0.001786	-0.000198	0.000000	
-0.001790	0.999835	-0.018088	0.000000	
0.000166	0.018089	0.999836	0.000000	
0.002685	-1.499753	0.027132	1.000000	


0.999999	0.001786	-0.000198	0.000000	
-0.001790	0.999835	-0.018088	0.000000	
0.000166	0.018089	0.999836	0.000000	
0.002685	-1.499752	0.027132	1.000000	


